0.053550005	0.94645
0.1392064	0.86079365
0.9995222	0.00047774136
0.0009947153	0.99900526
0.9982906	0.0017093801
0.0013593076	0.9986407
0.99952066	0.00047937376
0.9994349	0.00056503544
0.9992167	0.0007832611
0.0009827815	0.99901724
0.0011569649	0.99884295
0.9995067	0.00049329083
0.9985923	0.0014076277
0.9994703	0.00052972307
0.9993318	0.0006681994
0.9993073	0.0006927694
0.99872285	0.0012770757
0.9995127	0.00048730543
0.9989466	0.0010533851
0.9993043	0.0006956798
0.8904921	0.10950789
0.9994056	0.0005943615
0.999461	0.00053906767
0.9994962	0.0005037582
0.99952376	0.0004762021
0.99947053	0.00052954134
0.9942215	0.005778468
0.027316393	0.9726836
0.0026770055	0.997323
0.001025414	0.99897456
0.06938711	0.9306129
0.99947315	0.0005268965
0.9003858	0.099614255
0.0026381072	0.99736184
0.9993616	0.00063848245
0.9994779	0.0005221006
0.999483	0.000516992
0.6835397	0.31646028
0.999435	0.00056501257
0.0009866509	0.9990133
0.9995054	0.0004945492
0.011299139	0.98870087
0.9995103	0.00048966566
0.25123185	0.74876815
0.0018590594	0.99814093
0.9994273	0.0005727183
0.99951434	0.00048563466
0.0010049844	0.998995
0.0012445622	0.99875546
0.16712809	0.832872
0.9989335	0.0010665476
0.99951816	0.00048182422
0.0037598514	0.99624014
0.22497058	0.77502936
0.0019224188	0.99807763
0.0020819907	0.99791807
0.0010100949	0.9989899
0.9994611	0.00053891714
0.022557314	0.97744274
0.24928482	0.7507152
0.9995171	0.000482878
0.99942744	0.0005725373
0.0054040337	0.99459594
0.9995096	0.0004904554
0.0013658719	0.99863416
0.9995074	0.0004925564
0.99952686	0.00047317636
0.99925476	0.0007452651
0.99952626	0.00047378973
0.99947125	0.00052879914
0.0009820038	0.99901795
0.9994905	0.00050953135
0.0020528133	0.99794716
0.0013844734	0.9986155
0.0010212206	0.99897885
0.99951255	0.00048738995
0.25089484	0.7491052
0.9994974	0.00050257763
0.9990729	0.0009271071
0.010485597	0.98951435
0.026960572	0.97303945
0.99948645	0.00051347463
0.99952686	0.00047317118
0.96984136	0.030158613
0.99952376	0.00047622388
0.999311	0.00068908173
0.9994904	0.00050960615
0.001414508	0.99858546
0.0009910662	0.9990089
0.998483	0.0015170361
0.99946684	0.000533221
0.0009784385	0.99902153
0.9995208	0.00047917958
0.9995247	0.00047526066
0.039340585	0.96065944
0.9995048	0.0004952224
0.0017139569	0.99828607
0.4608852	0.5391148
0.0016112208	0.99838877
0.000989617	0.9990103
0.99857354	0.0014264446
0.9994579	0.0005421553
0.99946445	0.0005356172
0.9994881	0.0005119118
0.0009793908	0.9990206
0.0037770276	0.996223
0.999456	0.00054400996
0.9994773	0.00052266824
0.005116092	0.99488384
0.86341625	0.1365837
0.9995215	0.00047854832
0.9995092	0.000490798
0.0012172903	0.9987827
0.0012193379	0.99878067
0.0009867221	0.9990133
0.0021067737	0.9978933
0.9990613	0.000938767
0.0018083327	0.99819165
0.99951446	0.0004854919
0.0010175278	0.9989825
0.99946576	0.00053423794
0.0038050236	0.99619496
