0.9993913	0.0006087271
0.9994085	0.00059149356
0.9994099	0.00059010996
0.00080733513	0.99919266
0.96150094	0.038499083
0.029686376	0.97031367
0.9994259	0.0005741861
0.9994174	0.00058264844
0.053022686	0.9469773
0.0006070235	0.999393
0.0006874573	0.9993125
0.99941456	0.0005855018
0.0010929971	0.99890697
0.99942756	0.0005724314
0.0017093112	0.9982907
0.007610618	0.9923894
0.9993716	0.00062839605
0.9991417	0.00085832016
0.0010747194	0.99892527
0.9994301	0.0005698995
0.785002	0.21499805
0.9994168	0.0005831381
0.9994228	0.0005772584
0.9994229	0.00057716435
0.9993826	0.00061739836
0.0018882538	0.9981117
0.9993949	0.00060511933
0.0014672258	0.9985328
0.9983706	0.0016293973
0.00069238	0.99930763
0.99819225	0.0018077588
0.9993868	0.00061323517
0.99940693	0.0005930962
0.00070136285	0.9992986
0.9993284	0.00067164
0.99941325	0.0005867346
0.9993973	0.00060265843
0.9993488	0.00065113656
0.99940705	0.00059300754
0.0032378987	0.99676204
0.9994079	0.00059206743
0.99083334	0.0091666505
0.9994081	0.00059185666
0.9990533	0.0009466917
0.0020210925	0.997979
0.99940836	0.0005916909
0.9994222	0.0005778595
0.00061939104	0.9993806
0.0032005978	0.99679935
0.026316904	0.9736831
0.0072582304	0.9927417
0.9994234	0.00057659746
0.98881257	0.011187404
0.0032622279	0.9967378
0.8642431	0.13575688
0.99911267	0.00088731956
0.00060770125	0.9993923
0.99940467	0.00059531396
0.0007698107	0.99923015
0.0009226873	0.9990773
0.9994154	0.0005846276
0.99942684	0.0005731447
0.99872345	0.0012764878
0.9994215	0.00057851645
0.00059448474	0.9994055
0.9994197	0.0005803367
0.9994319	0.00056806975
0.99941385	0.00058613316
0.9994159	0.0005841135
0.9994135	0.0005864757
0.0008446585	0.9991554
0.99937975	0.00062027364
0.5082387	0.49176133
0.00083849375	0.9991615
0.00059001805	0.99941003
0.9993616	0.00063842733
0.99903935	0.0009606737
0.9990509	0.00094909774
0.99940073	0.0005992451
0.0007722601	0.99922776
0.018326897	0.9816731
0.99940693	0.00059311825
0.9994186	0.00058134814
0.0021041469	0.99789584
0.9994265	0.0005735319
0.9993819	0.00061809726
0.9991179	0.0008821225
0.0006198611	0.9993801
0.0008557025	0.9991443
0.99940634	0.0005936388
0.99939966	0.0006003853
0.0005952825	0.99940467
0.99941957	0.0005803992
0.0071866936	0.9928133
0.99941516	0.0005848096
